Gene,logFC,p-value,Group
OLFM2,2.0828152,0.00000e+00,F3: FRC-like
CLSTN3,2.5150018,0.00000e+00,F3: FRC-like
IL33,2.9453652,0.00000e+00,F3: FRC-like
TMEM132C,2.486509,0.00000e+00,F3: FRC-like
LAMA4,1.1645154,0.00000e+00,F3: FRC-like
GEM,1.1691661,0.00000e+00,F3: FRC-like
CYGB,2.2675211,0.00000e+00,F3: FRC-like
PLEKHH2,1.4067948,0.00000e+00,F3: FRC-like
APOC1,2.4363575,0.00000e+00,F3: FRC-like
MT-ATP6,0.7468905,0.00000e+00,F3: FRC-like
IL34,2.565944,0.00000e+00,F3: FRC-like
SDK1,1.6050925,0.00000e+00,F3: FRC-like
CTSC,2.1446576,0.00000e+00,F3: FRC-like
ABCA10,1.8697191,0.00000e+00,F3: FRC-like
HLA-F,2.452352,0.00000e+00,F3: FRC-like
HES4,2.4414883,0.00000e+00,F3: FRC-like
CCDC80,0.6963376,0.00000e+00,F3: FRC-like
ST8SIA1,3.1248007,0.00000e+00,F3: FRC-like
TNFSF10,1.6631163,0.00000e+00,F3: FRC-like
AHR,1.0778766,0.00000e+00,F3: FRC-like
VEGFA,1.697629,0.00000e+00,F3: FRC-like
DCLK1,1.0524374,0.00000e+00,F3: FRC-like
LDB2,1.3129498,0.00000e+00,F3: FRC-like
SPARCL1,1.4777378,0.00000e+00,F3: FRC-like
ENPP2,1.4113771,0.00000e+00,F3: FRC-like
LSAMP,1.3539153,0.00000e+00,F3: FRC-like
PHLDA1,1.3506517,0.00000e+00,F3: FRC-like
SPATS2L,1.2009093,0.00000e+00,F3: FRC-like
TMEM150C,2.806382,1.09116e-306,F3: FRC-like
ICAM1,1.1473126,2.46293e-308,F3: FRC-like
ADRA2A,3.3225744,6.88624e-304,F3: FRC-like
FLT3LG,1.5692811,3.29759e-302,F3: FRC-like
PTPRT,3.7344913,1.88593e-300,F3: FRC-like
EBF1,1.0275695,4.65670e-299,F3: FRC-like
RND3,0.9302943,2.13640e-298,F3: FRC-like
CCDC146,1.4933532,3.28665e-295,F3: FRC-like
NFIA,0.8730845,1.21721e-295,F3: FRC-like
PRRX1,0.8287132,4.99641e-291,F3: FRC-like
COL4A2,1.2814623,5.59594e-290,F3: FRC-like
IRF1,1.0299243,1.88468e-289,F3: FRC-like
NLGN4X,3.4014375,7.02902e-286,F3: FRC-like
ABI3BP,0.9508522,1.50210e-286,F3: FRC-like
TYMP,1.858104,3.31037e-281,F3: FRC-like
ZFP36,0.8678356,2.22941e-272,F3: FRC-like
CXCL2,1.259788,5.32210e-271,F3: FRC-like
JUNB,0.72670794,5.40210e-270,F3: FRC-like
PRKG1,1.0815709,1.75797e-267,F3: FRC-like
SOCS3,0.93642986,1.28414e-262,F3: FRC-like
SNAI2,1.4771559,1.18996e-261,F3: FRC-like
PSME2,1.1918093,3.21877e-261,F3: FRC-like
ABCA8,1.1766895,3.74139e-260,F3: FRC-like
IFI16,0.8359802,8.54599e-254,F3: FRC-like
MSC,2.4435594,2.24158e-251,F3: FRC-like
HES1,0.9194683,2.71454e-252,F3: FRC-like
POSTN,3.6006145,0.00000e+00,F4: DS_DPEP1+
COL11A1,5.9211936,0.00000e+00,F4: DS_DPEP1+
PCDH15,4.459966,0.00000e+00,F4: DS_DPEP1+
COL5A2,1.7169722,0.00000e+00,F4: DS_DPEP1+
ASPN,3.2941723,0.00000e+00,F4: DS_DPEP1+
PRKG1,1.9454099,0.00000e+00,F4: DS_DPEP1+
SEPTIN11,1.7834235,0.00000e+00,F4: DS_DPEP1+
CDH11,2.1387541,0.00000e+00,F4: DS_DPEP1+
AOPEP,1.7403216,0.00000e+00,F4: DS_DPEP1+
CALD1,1.2357894,0.00000e+00,F4: DS_DPEP1+
F2R,2.248979,0.00000e+00,F4: DS_DPEP1+
PRSS23,2.696621,0.00000e+00,F4: DS_DPEP1+
EDNRA,3.4200323,0.00000e+00,F4: DS_DPEP1+
NEGR1,1.589623,0.00000e+00,F4: DS_DPEP1+
TCF4,1.2909771,0.00000e+00,F4: DS_DPEP1+
LINC00486,2.3684607,0.00000e+00,F4: DS_DPEP1+
KIF26B,4.7148123,0.00000e+00,F4: DS_DPEP1+
TRPS1,1.8221066,0.00000e+00,F4: DS_DPEP1+
MARCKS,1.4866823,0.00000e+00,F4: DS_DPEP1+
GPC3,2.161621,0.00000e+00,F4: DS_DPEP1+
PALLD,1.6790963,0.00000e+00,F4: DS_DPEP1+
TSHZ3,2.3309925,0.00000e+00,F4: DS_DPEP1+
MEF2C,2.709866,0.00000e+00,F4: DS_DPEP1+
MDK,2.3135903,0.00000e+00,F4: DS_DPEP1+
KIAA1217,2.7421806,0.00000e+00,F4: DS_DPEP1+
COLEC12,1.9335885,0.00000e+00,F4: DS_DPEP1+
SGIP1,3.4449482,0.00000e+00,F4: DS_DPEP1+
EDIL3,3.4534085,0.00000e+00,F4: DS_DPEP1+
TPM2,2.0506887,0.00000e+00,F4: DS_DPEP1+
COL15A1,1.7618822,0.00000e+00,F4: DS_DPEP1+
TENM3,3.781832,0.00000e+00,F4: DS_DPEP1+
MEIS2,1.6594623,0.00000e+00,F4: DS_DPEP1+
JMJD1C,1.2416978,0.00000e+00,F4: DS_DPEP1+
HTRA1,1.3715874,0.00000e+00,F4: DS_DPEP1+
COL6A3,1.2235156,0.00000e+00,F4: DS_DPEP1+
PMEPA1,1.9518852,0.00000e+00,F4: DS_DPEP1+
SFRP1,2.558155,0.00000e+00,F4: DS_DPEP1+
COL1A1,1.224367,0.00000e+00,F4: DS_DPEP1+
ROR2,1.8485222,0.00000e+00,F4: DS_DPEP1+
MCC,2.0952122,0.00000e+00,F4: DS_DPEP1+
WWTR1,1.3721281,0.00000e+00,F4: DS_DPEP1+
DKK2,1.6342927,0.00000e+00,F4: DS_DPEP1+
COL3A1,1.1698706,0.00000e+00,F4: DS_DPEP1+
THSD4,2.849416,0.00000e+00,F4: DS_DPEP1+
PTN,1.5953535,0.00000e+00,F4: DS_DPEP1+
TNN,4.4369454,0.00000e+00,F4: DS_DPEP1+
PPP1R14A,5.174145,0.00000e+00,F4: DS_DPEP1+
PRRX1,1.0632117,0.00000e+00,F4: DS_DPEP1+
ADAMTS9-AS2,1.7294703,0.00000e+00,F4: DS_DPEP1+
FMNL2,1.6064209,0.00000e+00,F4: DS_DPEP1+
OGN,2.0638797,0.00000e+00,F4: DS_DPEP1+
DPEP1,7.2088013,0.00000e+00,F4: DS_DPEP1+
LRRC17,2.410362,0.00000e+00,F4: DS_DPEP1+
ADAMTS12,2.3339865,0.00000e+00,F4: DS_DPEP1+
IGF1,2.442187,0.00000e+00,F4: DS_DPEP1+
TBX15,1.7870073,0.00000e+00,F4: DS_DPEP1+
MXRA5,1.5569202,0.00000e+00,F4: DS_DPEP1+
MME,4.0029526,0.00000e+00,F4: DS_DPEP1+
EMP2,1.392177,0.00000e+00,F4: DS_DPEP1+
RUNX1T1,1.437739,0.00000e+00,F4: DS_DPEP1+
SESN3,2.1566722,0.00000e+00,F4: DS_DPEP1+
TANC1,1.7014741,0.00000e+00,F4: DS_DPEP1+
LAMA2,1.256245,0.00000e+00,F4: DS_DPEP1+
SPATS2L,1.4567715,0.00000e+00,F4: DS_DPEP1+
SPON1,1.7422497,0.00000e+00,F4: DS_DPEP1+
FOXP2,1.745607,0.00000e+00,F4: DS_DPEP1+
COL1A2,0.8510719,0.00000e+00,F4: DS_DPEP1+
THY1,1.3213723,0.00000e+00,F4: DS_DPEP1+
FBXL7,1.4564633,0.00000e+00,F4: DS_DPEP1+
COL6A6,2.7703369,0.00000e+00,F4: DS_DPEP1+
ARHGAP42,2.354125,0.00000e+00,F4: DS_DPEP1+
DOK6,2.2582119,0.00000e+00,F4: DS_DPEP1+
TCF7L2,1.1467113,0.00000e+00,F4: DS_DPEP1+
PDE1A,3.1231089,0.00000e+00,F4: DS_DPEP1+
UTRN,1.4066151,0.00000e+00,F4: DS_DPEP1+
CASC15,3.3097568,0.00000e+00,F4: DS_DPEP1+
SEMA5A,2.295691,0.00000e+00,F4: DS_DPEP1+
GPM6B,2.9314508,0.00000e+00,F4: DS_DPEP1+
SH3KBP1,1.3388233,0.00000e+00,F4: DS_DPEP1+
MEG3,1.0222188,0.00000e+00,F4: DS_DPEP1+
DKK3,1.5018764,0.00000e+00,F4: DS_DPEP1+
